pump_id,window_id,window_number,discharge_pressure,suction_pressure,fluid_rate,vibration,power_end_temperature,lube_pressure,stroke_rate,valve_noise_index,failure_next_window
FP-01,FP-01-048,48,8733.11,71.54,74.95,2.563,87.94,53.15,14.324,2.097,0
FP-01,FP-01-049,49,8946.44,73.81,74.21,2.943,90.85,56.73,14.475,1.606,0
FP-01,FP-01-050,50,8968.45,73.65,70.03,2.585,86.07,52.9,14.558,2.089,0
FP-01,FP-01-051,51,8716.12,70.47,71.38,2.706,90.92,53.58,14.141,2.603,0
FP-01,FP-01-052,52,8972.24,74.64,69.41,2.892,87.09,53.34,14.412,1.634,0
FP-01,FP-01-053,53,8753.96,72.49,71.2,2.651,94.24,52.01,14.204,1.629,0
FP-01,FP-01-054,54,8932.88,72.93,71.43,3.423,89.96,56.24,14.048,2.432,0
FP-01,FP-01-055,55,8826.84,69.39,70.43,3.431,85.95,55.84,14.461,2.279,0
FP-01,FP-01-056,56,8696.48,72.84,72.09,3.204,83.85,51.45,14.577,2.473,0
FP-01,FP-01-057,57,8842.17,72.25,71.32,2.891,89.42,56.37,14.582,1.811,0
FP-01,FP-01-058,58,8626.58,71.25,71.83,2.886,94.98,52.14,14.638,2.249,0
FP-02,FP-02-001,1,9593.03,77.78,77.5,1.108,79.25,60.32,12.833,1.284,0
FP-02,FP-02-002,2,9571.2,77.22,78.24,1.223,78.81,60.25,12.873,1.356,0
FP-02,FP-02-003,3,9560.47,79.22,77.92,1.163,79.48,59.49,12.71,0.947,0
FP-02,FP-02-004,4,9539.48,77.5,77.44,1.291,80.09,60.16,12.964,1.544,0
FP-02,FP-02-005,5,9503.42,76.25,77.03,1.186,78.99,59.78,12.894,1.02,0
FP-02,FP-02-006,6,9415.76,75.95,77.34,1.297,79.91,59.41,12.706,1.04,0
FP-02,FP-02-007,7,9506.71,77.39,77.17,1.214,80.47,59.82,12.868,1.092,0
FP-02,FP-02-008,8,9451.14,77.54,76.46,1.236,79.48,58.05,13.003,1.078,0
FP-02,FP-02-009,9,9518.63,75.21,76.04,1.268,81.87,59.01,13.145,1.208,0
FP-02,FP-02-010,10,9477.01,76.14,75.2,1.286,81.31,58.47,13.018,0.907,0
FP-02,FP-02-011,11,9576.13,76.75,76.32,1.306,80.72,58.94,12.853,1.243,0
FP-02,FP-02-012,12,9433.41,76.65,77.05,1.417,81.1,58.69,12.969,1.318,0
FP-02,FP-02-013,13,9480.97,75.0,75.69,1.306,82.78,58.56,13.123,1.747,0
FP-02,FP-02-014,14,9571.73,75.99,75.26,1.393,82.42,56.76,13.168,1.068,0
FP-02,FP-02-015,15,9502.22,75.33,73.4,1.496,83.41,58.09,13.008,1.636,0
FP-02,FP-02-016,16,9494.15,75.18,76.17,1.578,84.13,58.98,13.235,1.26,0
FP-02,FP-02-017,17,9530.56,73.74,75.97,1.412,84.94,58.37,13.076,1.73,0
FP-02,FP-02-018,18,9443.6,76.38,75.07,1.458,82.65,57.32,13.325,1.616,0
FP-02,FP-02-019,19,9469.55,74.97,75.39,1.736,86.03,57.42,13.145,1.368,0
FP-02,FP-02-020,20,9436.16,71.94,74.38,1.523,81.75,56.39,13.512,1.001,0
FP-02,FP-02-021,21,9423.07,72.69,74.58,1.449,83.96,56.8,13.321,1.721,0
FP-02,FP-02-022,22,9362.26,76.12,73.11,1.694,84.79,56.33,13.303,1.593,0
FP-02,FP-02-023,23,9346.33,74.46,72.14,1.669,85.07,57.61,13.345,1.897,0
FP-02,FP-02-024,24,9465.65,73.79,73.85,1.792,85.02,56.08,13.262,1.762,0
FP-02,FP-02-025,25,9310.96,76.21,71.81,1.825,82.59,58.55,13.25,2.036,0
FP-02,FP-02-026,26,9303.41,75.25,73.92,1.673,82.93,55.25,13.349,1.827,0
FP-02,FP-02-027,27,9380.75,74.75,73.86,1.58,83.48,57.3,13.682,1.858,0
FP-02,FP-02-028,28,9261.75,74.29,74.18,1.754,86.33,55.54,13.045,1.996,0
FP-02,FP-02-029,29,9307.77,74.11,72.49,1.657,86.1,56.68,13.578,1.983,0
FP-02,FP-02-030,30,9257.53,72.85,71.52,1.631,89.76,55.39,13.223,1.779,0
FP-02,FP-02-031,31,9467.34,72.67,73.44,1.931,85.35,56.83,13.179,1.895,0
FP-02,FP-02-032,32,9236.44,74.12,72.6,2.003,86.22,57.53,13.314,2.213,0
FP-02,FP-02-033,33,9353.79,72.69,72.07,1.766,86.0,55.34,13.816,1.896,0
FP-02,FP-02-034,34,9286.42,72.61,71.91,2.034,90.38,54.94,13.575,1.389,0
FP-02,FP-02-035,35,9255.32,71.96,73.23,1.983,86.94,54.15,13.995,1.879,0
FP-02,FP-02-036,36,9377.96,72.25,70.74,2.197,87.35,56.34,13.532,1.289,0
FP-02,FP-02-037,37,9232.72,73.13,73.32,2.179,90.65,53.42,13.356,1.811,0
FP-02,FP-02-038,38,9123.62,70.44,72.63,1.939,87.23,52.5,13.579,2.418,1
FP-02,FP-02-039,39,9257.07,73.08,74.28,1.719,91.53,53.74,13.832,2.013,0
FP-02,FP-02-040,40,9240.18,71.82,73.54,2.17,90.64,56.51,13.514,2.272,0
FP-02,FP-02-041,41,9322.49,74.28,70.58,2.121,90.69,54.65,13.351,2.024,0
FP-02,FP-02-042,42,9327.36,72.39,71.05,2.174,87.43,53.91,13.724,2.253,0
FP-02,FP-02-043,43,9325.77,72.47,69.5,2.111,93.89,53.93,13.701,1.987,0
FP-02,FP-02-044,44,9193.16,68.62,71.49,1.906,95.91,53.83,14.023,1.755,0
FP-02,FP-02-045,45,9304.61,70.1,69.09,2.001,92.02,53.19,13.786,1.662,0
FP-02,FP-02-046,46,9097.22,70.08,72.87,1.907,90.48,55.48,13.368,1.894,0
FP-02,FP-02-047,47,9366.98,70.53,72.03,2.204,89.01,51.96,13.922,1.957,0
FP-02,FP-02-048,48,9391.12,71.13,70.38,2.272,95.49,55.01,13.597,1.452,0
FP-02,FP-02-049,49,9208.74,70.93,67.57,2.488,88.44,51.33,14.226,2.119,0
FP-02,FP-02-050,50,9243.63,71.98,72.39,2.548,91.92,50.34,13.704,1.832,0
FP-02,FP-02-051,51,9331.75,71.15,70.23,2.597,93.0,53.9,13.852,1.802,0
FP-02,FP-02-052,52,9162.59,70.51,68.77,2.369,96.51,54.71,14.026,1.667,0
FP-02,FP-02-053,53,9113.22,75.18,70.29,1.966,91.81,53.08,13.663,1.827,0
FP-02,FP-02-054,54,9080.72,70.44,72.16,2.555,96.77,51.59,13.294,1.833,0
FP-02,FP-02-055,55,9224.94,70.08,70.06,2.311,98.9,52.17,13.816,2.618,0
FP-02,FP-02-056,56,8907.2,69.88,68.94,2.762,92.28,53.42,14.158,2.171,0
FP-02,FP-02-057,57,8986.29,70.82,68.39,2.697,89.1,55.99,14.158,2.756,0
FP-02,FP-02-058,58,8940.39,71.97,68.0,2.139,90.63,53.31,13.274,1.631,0
FP-02,FP-02-059,59,9136.04,70.83,70.83,2.146,101.42,51.71,13.761,2.788,0
FP-02,FP-02-060,60,9024.46,71.0,71.43,2.634,98.18,49.95,13.953,1.813,0
FP-02,FP-02-061,61,9102.99,70.94,65.59,2.88,94.24,52.25,13.982,2.291,1
FP-02,FP-02-062,62,9286.48,69.18,65.35,2.547,101.07,52.86,13.564,1.998,0
FP-02,FP-02-063,63,9232.21,72.4,69.22,2.931,93.94,49.65,13.49,2.717,0
FP-02,FP-02-064,64,8949.18,70.96,64.09,2.34,94.9,48.77,14.315,2.307,0
FP-03,FP-03-001,1,9149.25,66.86,81.27,1.858,86.14,49.49,11.993,1.223,0
FP-03,FP-03-002,2,9131.4,68.33,81.72,1.845,86.48,49.27,12.021,1.235,0
FP-03,FP-03-003,3,9110.27,69.55,81.09,1.848,86.17,49.59,11.941,1.044,0
FP-03,FP-03-004,4,9117.09,66.14,80.81,1.91,87.97,49.92,12.054,1.212,0
FP-03,FP-03-005,5,9097.8,67.87,81.0,1.906,88.22,49.77,12.026,1.656,0
FP-03,FP-03-006,6,9137.06,68.25,80.85,2.027,88.49,49.57,12.143,1.184,0
FP-03,FP-03-007,7,9018.47,66.94,78.13,2.023,90.16,49.64,12.126,0.97,0
FP-03,FP-03-008,8,9027.8,69.05,80.27,2.048,85.84,47.85,12.141,1.405,0
FP-03,FP-03-009,9,9045.13,69.15,80.95,2.044,87.2,49.54,12.193,1.087,0
FP-03,FP-03-010,10,9016.47,65.35,80.05,2.084,91.11,47.84,12.406,1.004,0
FP-03,FP-03-011,11,8938.58,66.86,79.75,2.15,89.63,47.94,12.056,1.239,0
FP-03,FP-03-012,12,9069.99,64.52,78.71,2.085,89.26,47.99,12.157,1.524,0
FP-03,FP-03-013,13,8961.69,67.18,77.64,2.136,88.47,48.4,12.15,1.156,0
FP-03,FP-03-014,14,9087.77,67.01,80.86,2.255,88.04,47.62,12.164,1.457,0
FP-03,FP-03-015,15,9060.0,65.74,78.23,2.142,90.03,47.96,12.278,1.187,0
FP-03,FP-03-016,16,9028.7,64.6,78.56,2.281,89.24,47.88,12.342,1.626,0
FP-03,FP-03-017,17,8887.6,64.01,78.84,2.164,91.41,47.68,12.289,1.385,0
FP-03,FP-03-018,18,9050.47,67.25,78.34,2.352,92.36,48.37,12.255,1.706,0
FP-03,FP-03-019,19,8942.91,66.7,77.4,2.284,93.15,46.9,12.42,1.652,0
FP-03,FP-03-020,20,9021.96,67.36,78.45,2.407,89.69,45.39,12.358,1.801,1
FP-03,FP-03-021,21,8887.75,68.11,78.82,2.256,91.44,46.19,12.431,1.928,0
FP-03,FP-03-022,22,8969.29,63.81,78.23,2.296,91.95,46.94,12.46,1.569,0
FP-03,FP-03-023,23,9027.59,65.17,77.43,2.551,94.49,47.08,12.422,1.803,0
FP-03,FP-03-024,24,8970.61,67.16,77.84,2.243,94.12,46.85,12.472,1.437,0
FP-03,FP-03-025,25,8966.16,65.97,77.25,2.548,93.5,46.62,12.5,1.809,0
FP-03,FP-03-026,26,8894.96,65.99,75.79,2.431,94.16,46.27,12.257,1.887,0
FP-03,FP-03-027,27,9030.05,65.63,75.83,2.46,94.44,46.18,12.541,1.349,0
FP-03,FP-03-028,28,8963.79,64.88,76.77,2.54,92.92,45.7,12.719,1.755,1
FP-03,FP-03-029,29,9037.5,63.04,77.83,2.681,95.91,45.99,12.814,1.433,0
FP-03,FP-03-030,30,8864.05,63.62,75.57,2.289,93.81,45.73,12.411,1.573,0
FP-03,FP-03-031,31,8797.47,63.64,77.89,2.273,99.29,45.31,12.353,2.245,0
FP-03,FP-03-032,32,8793.69,66.11,76.12,2.375,96.5,46.69,12.6,1.824,0
FP-03,FP-03-033,33,8861.65,61.55,75.81,2.399,98.57,45.88,12.833,1.935,0
FP-03,FP-03-034,34,8912.51,63.55,76.29,2.687,93.3,45.54,12.5,1.772,0
FP-03,FP-03-035,35,8886.13,64.18,75.92,2.61,94.72,43.56,12.497,1.31,0
FP-03,FP-03-036,36,8853.23,63.95,75.8,2.699,95.39,46.96,12.359,1.96,0
FP-03,FP-03-037,37,8655.96,63.23,75.24,2.616,95.49,45.09,13.032,2.137,0
FP-03,FP-03-038,38,8845.22,63.84,77.08,2.369,100.4,45.69,12.199,2.207,0
FP-03,FP-03-039,39,8807.0,63.56,73.21,2.552,95.64,41.83,12.832,1.733,0
FP-03,FP-03-040,40,8680.03,65.33,76.05,2.707,95.07,44.97,12.86,1.693,0
FP-03,FP-03-041,41,8800.36,64.16,74.6,2.552,96.87,43.27,12.887,1.96,0
FP-03,FP-03-042,42,8834.28,64.42,75.18,2.941,97.48,43.02,12.787,2.066,0
FP-03,FP-03-043,43,8740.18,64.55,75.1,2.506,96.77,43.64,12.648,2.037,0
FP-03,FP-03-044,44,8651.98,62.39,75.15,2.73,99.57,42.07,12.409,2.572,0
FP-03,FP-03-045,45,8838.29,63.06,73.11,2.964,98.64,42.99,13.278,2.246,1
FP-03,FP-03-046,46,8723.16,64.37,73.9,2.67,97.88,43.22,13.096,2.061,0
FP-03,FP-03-047,47,8614.79,61.8,73.09,2.768,100.62,42.65,12.504,2.289,0
FP-03,FP-03-048,48,8761.22,64.43,74.43,3.198,104.15,42.83,12.731,2.186,0
FP-03,FP-03-049,49,8652.63,62.78,74.81,2.732,97.72,44.66,12.485,1.797,0
FP-03,FP-03-050,50,8709.24,64.09,72.32,3.23,103.02,44.13,13.272,2.362,0
FP-03,FP-03-051,51,8544.06,63.2,74.56,2.67,96.39,41.06,13.281,2.106,0
FP-03,FP-03-052,52,8783.5,63.32,70.02,3.192,102.3,41.3,12.437,2.177,0
FP-03,FP-03-053,53,8900.54,61.87,75.2,2.75,100.78,41.81,13.051,2.279,0
FP-03,FP-03-054,54,8561.07,59.47,74.93,2.654,101.2,41.87,12.9,1.626,0
FP-03,FP-03-055,55,8559.53,61.29,70.21,2.785,101.11,44.2,12.49,2.365,0
FP-03,FP-03-056,56,8744.54,61.07,72.69,3.158,105.34,41.26,13.071,1.742,0
FP-03,FP-03-057,57,8754.6,62.95,70.59,3.027,99.02,39.78,12.731,2.48,0
FP-03,FP-03-058,58,8596.83,62.55,74.08,2.705,98.11,40.95,12.844,2.003,0
FP-03,FP-03-059,59,8697.93,59.23,70.68,2.676,101.15,37.99,12.399,1.979,0
FP-03,FP-03-060,60,8499.13,61.56,73.57,2.752,101.61,42.09,13.279,2.501,0
FP-03,FP-03-061,61,8781.43,62.96,74.18,3.032,106.93,42.13,13.501,2.019,0
FP-03,FP-03-062,62,8563.05,61.57,73.02,2.958,102.04,41.77,13.435,2.237,0
FP-03,FP-03-063,63,8617.05,60.62,71.95,2.792,100.42,41.65,13.829,2.604,0
FP-03,FP-03-064,64,8615.41,59.63,68.63,3.025,107.65,43.6,13.741,2.298,0
FP-03,FP-03-065,65,8471.99,58.67,68.7,3.019,99.84,43.03,12.661,2.305,1
FP-03,FP-03-066,66,8482.72,61.62,71.5,3.294,110.03,38.1,12.983,1.754,1
FP-03,FP-03-067,67,8645.67,60.4,72.98,3.178,103.75,38.67,13.462,1.899,0
FP-03,FP-03-068,68,8394.76,58.42,69.65,3.657,103.13,37.55,12.854,2.65,1
FP-03,FP-03-069,69,8547.74,59.32,67.69,3.409,107.22,40.21,13.528,2.31,1
FP-03,FP-03-070,70,8510.01,57.48,68.36,3.791,107.22,39.68,13.626,2.926,1
FP-03,FP-03-071,71,8363.03,57.05,67.29,3.012,109.75,38.45,13.12,1.991,1
FP-04,FP-04-001,1,9319.71,78.61,68.99,1.088,78.59,51.3,12.937,1.347,0
FP-04,FP-04-002,2,9389.31,79.87,68.19,1.168,81.1,50.65,13.274,1.422,0
FP-04,FP-04-003,3,9299.41,79.48,68.08,1.237,81.12,50.64,13.075,1.12,0
FP-04,FP-04-004,4,9275.71,77.75,68.92,1.223,80.79,49.79,13.255,1.484,0
FP-04,FP-04-005,5,9427.75,77.75,67.75,1.227,81.22,48.96,13.186,1.246,0
FP-04,FP-04-006,6,9331.99,78.24,68.64,1.281,80.35,48.33,13.236,1.092,0
FP-04,FP-04-007,7,9341.65,78.74,68.83,1.2,82.13,49.88,13.192,0.958,0
FP-04,FP-04-008,8,9225.4,80.6,67.66,1.383,82.24,49.0,13.456,1.305,0
FP-04,FP-04-009,9,9286.71,79.85,69.18,1.438,82.72,49.76,13.285,1.21,0
FP-04,FP-04-010,10,9303.31,79.49,66.44,1.27,82.22,49.25,13.552,1.636,0
FP-04,FP-04-011,11,9328.46,78.29,66.07,1.4,82.15,49.95,13.308,1.728,0
FP-04,FP-04-012,12,9242.97,78.26,67.3,1.335,84.8,48.36,13.463,1.08,0
FP-04,FP-04-013,13,9186.58,78.47,67.23,1.256,84.72,49.14,13.435,1.323,0
FP-04,FP-04-014,14,9233.95,78.05,67.33,1.327,83.61,47.44,13.285,1.816,0
FP-04,FP-04-015,15,9189.77,77.98,67.19,1.472,85.28,48.59,13.223,1.117,0
FP-04,FP-04-016,16,9268.51,78.24,67.6,1.382,84.12,48.8,13.478,1.529,0
FP-04,FP-04-017,17,9204.15,77.33,66.16,1.509,85.22,48.74,13.218,1.359,0
FP-04,FP-04-018,18,9206.83,77.62,65.99,1.503,84.31,48.1,13.645,1.449,0
FP-04,FP-04-019,19,9258.02,75.95,65.47,1.586,83.79,49.38,13.614,1.275,1
FP-04,FP-04-020,20,9163.08,75.72,64.94,1.67,86.87,47.8,13.522,1.824,0
FP-04,FP-04-021,21,9272.47,77.73,64.73,1.519,86.79,48.12,13.604,1.756,0
FP-04,FP-04-022,22,9238.9,77.12,65.15,1.539,86.08,47.46,13.34,1.616,0
FP-04,FP-04-023,23,9191.51,77.36,65.57,1.489,83.75,47.87,13.299,1.794,0
FP-04,FP-04-024,24,9047.04,76.4,63.94,1.506,85.75,46.2,13.361,1.417,0
FP-04,FP-04-025,25,9116.12,78.12,66.54,1.491,86.42,47.43,13.475,1.396,0
FP-04,FP-04-026,26,9181.5,75.97,66.04,1.57,87.42,46.5,13.553,1.759,0
FP-04,FP-04-027,27,9141.32,76.93,65.26,1.884,88.32,47.68,13.261,1.283,0
FP-04,FP-04-028,28,9154.85,76.4,64.56,1.797,88.13,47.54,13.658,1.643,0
FP-04,FP-04-029,29,9163.36,76.48,64.81,1.825,88.3,47.11,13.896,1.93,0
FP-04,FP-04-030,30,9057.79,74.74,63.17,1.843,86.83,46.07,13.518,1.658,0
FP-04,FP-04-031,31,9069.22,77.98,64.5,1.996,89.76,47.52,13.78,1.425,0
FP-04,FP-04-032,32,9167.94,74.72,62.51,1.736,87.14,45.19,13.87,2.126,0
FP-04,FP-04-033,33,9078.24,74.18,63.04,1.993,87.36,47.15,13.64,2.184,0
FP-04,FP-04-034,34,9100.16,77.4,61.41,2.019,89.45,46.43,13.626,1.913,0
FP-04,FP-04-035,35,9128.57,76.47,64.97,1.62,88.05,45.72,13.685,1.362,0
FP-04,FP-04-036,36,9023.22,72.73,63.4,1.985,93.23,44.39,13.445,2.102,0
FP-04,FP-04-037,37,9114.85,76.17,62.29,2.147,90.94,43.27,13.485,1.898,0
FP-04,FP-04-038,38,9036.44,76.46,63.21,1.91,87.32,45.82,13.409,1.803,0
FP-04,FP-04-039,39,9128.95,75.04,63.93,1.78,88.85,43.22,13.579,2.186,0
FP-04,FP-04-040,40,8866.03,77.09,62.1,1.748,92.58,45.79,14.013,1.242,0
FP-04,FP-04-041,41,9022.74,74.07,60.16,2.046,94.34,43.1,14.105,1.441,0
FP-04,FP-04-042,42,8984.74,77.79,63.77,1.795,91.52,44.43,13.445,2.233,0
FP-04,FP-04-043,43,9018.07,72.5,62.26,1.949,89.95,44.76,14.045,2.004,0
FP-04,FP-04-044,44,8923.92,73.16,60.57,2.12,90.35,47.16,14.304,1.969,0
FP-04,FP-04-045,45,8946.21,76.96,61.85,1.804,93.81,42.79,14.015,1.459,0
FP-04,FP-04-046,46,8787.12,73.71,62.11,1.924,95.24,42.24,13.878,1.744,1
FP-04,FP-04-047,47,8918.54,74.57,60.37,2.479,93.05,45.79,14.37,1.73,0
FP-04,FP-04-048,48,9065.67,74.01,61.11,1.93,90.3,43.07,13.521,2.083,0
FP-04,FP-04-049,49,8876.11,75.26,59.87,2.006,89.47,43.73,13.629,1.968,0
FP-04,FP-04-050,50,9028.52,77.34,59.04,2.188,96.06,44.94,13.867,2.26,0
FP-04,FP-04-051,51,8968.37,73.72,62.39,2.641,95.66,44.06,14.038,2.263,0
FP-04,FP-04-052,52,8819.53,75.37,58.12,2.058,92.46,44.56,14.116,2.118,0
FP-04,FP-04-053,53,8872.72,76.95,61.68,1.982,95.01,40.13,13.719,1.993,0
FP-04,FP-04-054,54,8848.31,73.17,60.22,2.188,92.13,43.41,14.125,1.571,0
FP-04,FP-04-055,55,8986.79,76.13,60.59,2.681,94.82,41.05,14.203,2.128,0
FP-04,FP-04-056,56,9090.48,71.97,61.02,1.96,94.88,42.53,13.786,1.699,0
FP-04,FP-04-057,57,8849.23,72.06,58.55,2.655,93.22,40.65,14.338,2.007,1
FP-04,FP-04-058,58,8750.21,73.42,60.71,2.037,92.42,40.21,14.758,2.467,0
FP-04,FP-04-059,59,8719.21,72.41,60.79,2.83,92.43,41.89,14.466,2.492,0
FP-04,FP-04-060,60,9035.48,72.12,59.61,2.429,94.52,41.19,14.335,2.716,0
FP-04,FP-04-061,61,8875.3,74.34,60.4,2.359,94.92,45.28,14.493,1.821,0
FP-04,FP-04-062,62,9064.23,70.88,60.71,2.406,100.95,43.78,14.712,2.093,0
FP-04,FP-04-063,63,8797.66,75.6,59.69,2.367,95.94,43.14,13.545,1.686,0
FP-04,FP-04-064,64,8777.29,74.02,56.4,2.244,101.9,40.34,14.244,3.123,1
FP-04,FP-04-065,65,8887.21,75.29,58.56,2.401,96.23,38.78,14.129,2.452,1
FP-04,FP-04-066,66,8830.87,73.1,58.92,2.394,97.05,39.23,13.906,2.713,1
FP-04,FP-04-067,67,8819.03,74.5,59.91,2.052,99.01,42.88,14.273,2.842,0
FP-04,FP-04-068,68,8581.77,69.73,57.23,2.59,96.3,40.85,14.599,1.788,1
FP-04,FP-04-069,69,8943.61,74.56,56.12,3.219,101.36,37.67,14.709,2.588,1
FP-04,FP-04-070,70,8629.04,73.34,58.68,2.921,95.62,40.06,14.696,2.49,1
FP-04,FP-04-071,71,8711.25,69.91,61.46,2.711,99.2,42.36,14.746,2.093,0
FP-04,FP-04-072,72,8667.92,72.75,56.0,3.088,91.64,42.67,14.369,2.294,1
FP-04,FP-04-073,73,8702.21,72.07,55.06,2.254,107.38,38.98,14.148,2.553,1
FP-04,FP-04-074,74,8891.99,74.29,56.17,2.513,102.31,39.0,14.756,2.126,1
FP-04,FP-04-075,75,8785.02,67.98,55.35,3.44,98.95,41.93,14.345,3.029,1
FP-04,FP-04-076,76,8873.95,67.56,55.98,2.352,94.94,39.87,15.07,3.14,1
FP-04,FP-04-077,77,8794.31,72.99,56.26,2.54,104.4,37.57,14.959,2.16,1
FP-05,FP-05-001,1,9168.37,83.6,69.22,1.906,72.5,55.82,13.863,1.323,0
FP-05,FP-05-002,2,9138.43,84.61,70.76,2.007,73.1,55.01,14.106,0.967,0
FP-05,FP-05-003,3,9227.68,84.18,70.26,1.996,73.6,55.91,13.879,1.044,0
FP-05,FP-05-004,4,9118.41,83.72,69.94,2.029,75.56,56.46,13.881,1.322,0
FP-05,FP-05-005,5,9243.05,83.05,69.71,2.086,75.52,55.19,13.989,1.473,0
FP-05,FP-05-006,6,9182.36,83.44,70.14,2.09,73.3,55.81,14.132,1.608,0
FP-05,FP-05-007,7,9203.38,82.76,68.39,2.024,73.99,55.19,14.272,1.157,0
FP-05,FP-05-008,8,9111.42,81.47,70.91,2.004,74.67,55.49,13.982,1.257,0
FP-05,FP-05-009,9,9171.57,81.52,67.53,2.14,76.2,54.36,14.102,1.376,0
FP-05,FP-05-010,10,9161.4,83.34,68.88,2.221,77.49,55.1,14.048,1.159,0
FP-05,FP-05-011,11,9068.76,83.46,68.54,2.092,77.51,55.05,14.047,1.416,0
FP-05,FP-05-012,12,9072.08,79.9,68.13,2.177,77.02,55.15,13.986,1.226,0
